"playerID";"player_url"
"157982";"https://www.eliteprospects.com/player/157982/glenn-lanver"
"3294";"https://www.eliteprospects.com/player/3294/stefan-lindqvist"
"1999";"https://www.eliteprospects.com/player/1999/mikael-haggstrom"
"315019";"https://www.eliteprospects.com/player/315019/anders-nilsson"
"1539";"https://www.eliteprospects.com/player/1539/bengt-ake-gustafsson"
"401128";"https://www.eliteprospects.com/player/401128/per-karlsson"
"15464";"https://www.eliteprospects.com/player/15464/per-widmark"
"467";"https://www.eliteprospects.com/player/467/mats-sundin"
"1659";"https://www.eliteprospects.com/player/1659/johan-kejnemar"
"1027";"https://www.eliteprospects.com/player/1027/joakim-persson"
"1868";"https://www.eliteprospects.com/player/1868/erik-granqvist"
"2722";"https://www.eliteprospects.com/player/2722/tomas-olund"
"1644";"https://www.eliteprospects.com/player/1644/urban-molander"
"2930";"https://www.eliteprospects.com/player/2930/richard-kromm"
"1367";"https://www.eliteprospects.com/player/1367/johan-silfwerplatz"
"172116";"https://www.eliteprospects.com/player/172116/bjorn-eide"
"109373";"https://www.eliteprospects.com/player/109373/joakim-skold"
"2118";"https://www.eliteprospects.com/player/2118/anders-loob"
"2106";"https://www.eliteprospects.com/player/2106/miskhat-fakhrutdinov"
"1469";"https://www.eliteprospects.com/player/1469/henrik-andersson"
"1995";"https://www.eliteprospects.com/player/1995/pierre-ivarsson"
"3177";"https://www.eliteprospects.com/player/3177/alexander-kozhevnikov"
"99125";"https://www.eliteprospects.com/player/99125/peter-johansson"
"1836";"https://www.eliteprospects.com/player/1836/rick-erdall"
"2893";"https://www.eliteprospects.com/player/2893/ivan-avdeyev"
"2890";"https://www.eliteprospects.com/player/2890/tommy-fritz"
"118876";"https://www.eliteprospects.com/player/118876/pether-nork"
"18729";"https://www.eliteprospects.com/player/18729/mats-nilsson"
"2162";"https://www.eliteprospects.com/player/2162/paul-andersson-everberg"
"2810";"https://www.eliteprospects.com/player/2810/per-lundberg"
"81750";"https://www.eliteprospects.com/player/81750/jorgen-sjalin"
"3405";"https://www.eliteprospects.com/player/3405/pekka-jarvela"
"3407";"https://www.eliteprospects.com/player/3407/kari-yli-maenpaa"
"7987";"https://www.eliteprospects.com/player/7987/jorgen-wannstrom"
"120872";"https://www.eliteprospects.com/player/120872/fredrik-soderlund"
"122498";"https://www.eliteprospects.com/player/122498/peter-hansson"
"2222";"https://www.eliteprospects.com/player/2222/dick-burlin"
"1656";"https://www.eliteprospects.com/player/1656/per-nygards"
"41281";"https://www.eliteprospects.com/player/41281/johan-lindstedt"
"1685";"https://www.eliteprospects.com/player/1685/jim-leavins"
"122265";"https://www.eliteprospects.com/player/122265/christian-helgesson"
"401205";"https://www.eliteprospects.com/player/401205/peter-hermansson"
"1877";"https://www.eliteprospects.com/player/1877/pauli-jarvinen"
"192127";"https://www.eliteprospects.com/player/192127/daniel-svanberg"
"1137";"https://www.eliteprospects.com/player/1137/henrik-pettersson"
"287781";"https://www.eliteprospects.com/player/287781/mattias-helsing"
"1892";"https://www.eliteprospects.com/player/1892/raimo-helminen"
"1904";"https://www.eliteprospects.com/player/1904/patrik-sylvegard"
"1338";"https://www.eliteprospects.com/player/1338/johan-salle"
"1914";"https://www.eliteprospects.com/player/1914/lennart-hermansson"
"1464";"https://www.eliteprospects.com/player/1464/jonas-hakansson"
"4122";"https://www.eliteprospects.com/player/4122/fredrik-johansson"
"760";"https://www.eliteprospects.com/player/760/roger-nordstrom"
"1833";"https://www.eliteprospects.com/player/1833/risto-kurkinen"
"1829";"https://www.eliteprospects.com/player/1829/dennis-strom"
"2891";"https://www.eliteprospects.com/player/2891/jonas-jonsson"
"1827";"https://www.eliteprospects.com/player/1827/torbjorn-persson"
"118877";"https://www.eliteprospects.com/player/118877/jonas-gustafsson"
"891";"https://www.eliteprospects.com/player/891/andreas-schultz"
"118878";"https://www.eliteprospects.com/player/118878/albert-sculac-edmark"
"979";"https://www.eliteprospects.com/player/979/bert-olav-karlsson"
"21524";"https://www.eliteprospects.com/player/21524/crister-ljungbergh"
"35250";"https://www.eliteprospects.com/player/35250/mattias-kit"
"636374";"https://www.eliteprospects.com/player/636374/magnus-sjostrand"
"636375";"https://www.eliteprospects.com/player/636375/magnus-lindberg"
"8511";"https://www.eliteprospects.com/player/8511/brad-berry"
"7831";"https://www.eliteprospects.com/player/7831/fredrik-danell"
"1617";"https://www.eliteprospects.com/player/1617/petter-salsten"
"1038";"https://www.eliteprospects.com/player/1038/fredrik-lundin"
"137976";"https://www.eliteprospects.com/player/137976/robert-lindqvist"
"1417";"https://www.eliteprospects.com/player/1417/peter-johansson"
"1991";"https://www.eliteprospects.com/player/1991/ronny-karlsson"
"2986";"https://www.eliteprospects.com/player/2986/ari-salo"
"577774";"https://www.eliteprospects.com/player/577774/fredrik-larsson"
"905";"https://www.eliteprospects.com/player/905/roger-hansson"
"120783";"https://www.eliteprospects.com/player/120783/ted-lindstrand"
"1911";"https://www.eliteprospects.com/player/1911/johan-mansson"
"1871";"https://www.eliteprospects.com/player/1871/mikael-engstrom"
"1875";"https://www.eliteprospects.com/player/1875/niclas-bjornfot"
"1881";"https://www.eliteprospects.com/player/1881/peter-sundh"
"578441";"https://www.eliteprospects.com/player/578441/michael-lindgren"
"422530";"https://www.eliteprospects.com/player/422530/henrik-espe"
"1654";"https://www.eliteprospects.com/player/1654/erik-huusko"
"2889";"https://www.eliteprospects.com/player/2889/ronnie-nilsson"
"118879";"https://www.eliteprospects.com/player/118879/martin-danielsson"
"37374";"https://www.eliteprospects.com/player/37374/anders-malm"
"41255";"https://www.eliteprospects.com/player/41255/edvard-lindersson"
"331";"https://www.eliteprospects.com/player/331/patrik-ulin"
"104528";"https://www.eliteprospects.com/player/104528/niclas-lundberg"
"118967";"https://www.eliteprospects.com/player/118967/hans-lahteenmaki"
"1926";"https://www.eliteprospects.com/player/1926/miloslav-horava"
"2131";"https://www.eliteprospects.com/player/2131/ola-hedqvist"
"1928";"https://www.eliteprospects.com/player/1928/anders-nasstrom"
"104525";"https://www.eliteprospects.com/player/104525/peter-karlsson"
"121570";"https://www.eliteprospects.com/player/121570/par-edin"
"5270";"https://www.eliteprospects.com/player/5270/joakim-andersson"
"287778";"https://www.eliteprospects.com/player/287778/roger-karlsson"
"1909";"https://www.eliteprospects.com/player/1909/robert-svehla"
"5898";"https://www.eliteprospects.com/player/5898/andreas-larsson"
"1371";"https://www.eliteprospects.com/player/1371/daniel-granqvist"
"109453";"https://www.eliteprospects.com/player/109453/per-rosenqvist"
"120784";"https://www.eliteprospects.com/player/120784/terje-johansson"
"1461";"https://www.eliteprospects.com/player/1461/anders-myrvold"
"770";"https://www.eliteprospects.com/player/770/bjorn-eriksson"
"772";"https://www.eliteprospects.com/player/772/per-sveder"
"119832";"https://www.eliteprospects.com/player/119832/henrik-nordin"
"1741";"https://www.eliteprospects.com/player/1741/mika-nieminen"
"1874";"https://www.eliteprospects.com/player/1874/ville-siren"
"1364";"https://www.eliteprospects.com/player/1364/joakim-gunler"
"330";"https://www.eliteprospects.com/player/330/emil-skoglund"
"8496";"https://www.eliteprospects.com/player/8496/mattias-kusgard"
"1850";"https://www.eliteprospects.com/player/1850/shin-larsson"
"480";"https://www.eliteprospects.com/player/480/johan-hedberg"
"41280";"https://www.eliteprospects.com/player/41280/jerry-friman"
"1019";"https://www.eliteprospects.com/player/1019/mathias-hallback"
"5847";"https://www.eliteprospects.com/player/5847/david-kangas"
"1615";"https://www.eliteprospects.com/player/1615/tony-skopac"
"1264";"https://www.eliteprospects.com/player/1264/jonas-forsberg"
"1828";"https://www.eliteprospects.com/player/1828/kamil-kastak"
"1825";"https://www.eliteprospects.com/player/1825/antonin-stavjana"
"21970";"https://www.eliteprospects.com/player/21970/kristian-just-petersen"
"889";"https://www.eliteprospects.com/player/889/tomas-bjornstrom"
"2148";"https://www.eliteprospects.com/player/2148/igor-stelnov"
"65213";"https://www.eliteprospects.com/player/65213/rikard-gronborg"
"89982";"https://www.eliteprospects.com/player/89982/anders-claesson"
"27122";"https://www.eliteprospects.com/player/27122/ola-boos"
"91287";"https://www.eliteprospects.com/player/91287/stefan-mansson"
"2152";"https://www.eliteprospects.com/player/2152/tord-elvenes"
"120356";"https://www.eliteprospects.com/player/120356/peter-wennberg"
"2151";"https://www.eliteprospects.com/player/2151/billy-nilsson"
"91304";"https://www.eliteprospects.com/player/91304/orjan-jacobsson"
"1846";"https://www.eliteprospects.com/player/1846/peter-ciavaglia"
"1385";"https://www.eliteprospects.com/player/1385/niklas-nordqvist"
"1398";"https://www.eliteprospects.com/player/1398/tony-malm"
"15465";"https://www.eliteprospects.com/player/15465/mischa-reichel"
"7975";"https://www.eliteprospects.com/player/7975/branislav-janos"
"1641";"https://www.eliteprospects.com/player/1641/max-wikman"
"8510";"https://www.eliteprospects.com/player/8510/leonid-fatikov"
"1910";"https://www.eliteprospects.com/player/1910/mikko-makela"
"698";"https://www.eliteprospects.com/player/698/kim-johnsson"
"1806";"https://www.eliteprospects.com/player/1806/vladimir-kramskoy"
"590626";"https://www.eliteprospects.com/player/590626/rickard-sohrman"
"636999";"https://www.eliteprospects.com/player/636999/daniel-klinga"
"41423";"https://www.eliteprospects.com/player/41423/benny-johnsson"
"91292";"https://www.eliteprospects.com/player/91292/mattias-olivestedt"
"5049";"https://www.eliteprospects.com/player/5049/mikael-johansson"
"1816";"https://www.eliteprospects.com/player/1816/alexei-salomatin"
"1726";"https://www.eliteprospects.com/player/1726/dan-johansson"
"2167";"https://www.eliteprospects.com/player/2167/peter-thorsson"
"1165";"https://www.eliteprospects.com/player/1165/per-gustafsson"
"1400";"https://www.eliteprospects.com/player/1400/marcus-ramen"
"1990";"https://www.eliteprospects.com/player/1990/fredrik-lind"
"41421";"https://www.eliteprospects.com/player/41421/henrik-burstrom"
"83246";"https://www.eliteprospects.com/player/83246/mikael-svensson"
"1826";"https://www.eliteprospects.com/player/1826/john-byce"
"1819";"https://www.eliteprospects.com/player/1819/hans-abrahamsson"
"771";"https://www.eliteprospects.com/player/771/kristofer-naslund"
"1873";"https://www.eliteprospects.com/player/1873/anders-lindqvist"
"5841";"https://www.eliteprospects.com/player/5841/anders-larsson"
"5842";"https://www.eliteprospects.com/player/5842/joakim-andersson"
"5814";"https://www.eliteprospects.com/player/5814/jonas-borgar"
"1897";"https://www.eliteprospects.com/player/1897/tero-lehtera"
"1279";"https://www.eliteprospects.com/player/1279/mikael-burakovsky"
"1337";"https://www.eliteprospects.com/player/1337/patrik-boij"
"989";"https://www.eliteprospects.com/player/989/jakob-gunler"
"947";"https://www.eliteprospects.com/player/947/erik-nilsen"
"117717";"https://www.eliteprospects.com/player/117717/henrik-ellert"
"120034";"https://www.eliteprospects.com/player/120034/torbjorn-rosengren"
"1843";"https://www.eliteprospects.com/player/1843/andrew-schneider"
"1845";"https://www.eliteprospects.com/player/1845/jergus-baca"
"6657";"https://www.eliteprospects.com/player/6657/tobias-jahr"
"865";"https://www.eliteprospects.com/player/865/jonas-nilsson"
"55434";"https://www.eliteprospects.com/player/55434/andreas-ost"
"866";"https://www.eliteprospects.com/player/866/henrik-persson"
"5186";"https://www.eliteprospects.com/player/5186/anders-kostenius"
"1276";"https://www.eliteprospects.com/player/1276/per-ragnar-bergkvist"
"14468";"https://www.eliteprospects.com/player/14468/sergei-pushkov"
"2103";"https://www.eliteprospects.com/player/2103/jorgen-wahlberg"
"1432";"https://www.eliteprospects.com/player/1432/stefan-nilsson"
"1678";"https://www.eliteprospects.com/player/1678/olli-kaski"
"809";"https://www.eliteprospects.com/player/809/jan-labraaten"
"2163";"https://www.eliteprospects.com/player/2163/jarmo-kekalainen"
"126375";"https://www.eliteprospects.com/player/126375/roger-boije"
"287782";"https://www.eliteprospects.com/player/287782/magnus-wennerlund"
"109657";"https://www.eliteprospects.com/player/109657/kristoffer-vidmo"
"2164";"https://www.eliteprospects.com/player/2164/erik-bergstrom"
"1737";"https://www.eliteprospects.com/player/1737/esa-keskinen"
"1740";"https://www.eliteprospects.com/player/1740/marko-palo"
"1613";"https://www.eliteprospects.com/player/1613/brett-hauer"
"1600";"https://www.eliteprospects.com/player/1600/peter-wallin"
"1330";"https://www.eliteprospects.com/player/1330/johan-olsson"
"97638";"https://www.eliteprospects.com/player/97638/dan-tangring"
"118953";"https://www.eliteprospects.com/player/118953/jimmy-karlborg"
"1890";"https://www.eliteprospects.com/player/1890/jiri-vykoukal"
"137321";"https://www.eliteprospects.com/player/137321/andreas-olsson"
"747";"https://www.eliteprospects.com/player/747/john-wikstrom"
"1802";"https://www.eliteprospects.com/player/1802/christian-ruuttu"
"1797";"https://www.eliteprospects.com/player/1797/petteri-nummelin"
"108109";"https://www.eliteprospects.com/player/108109/jan-wikstrom"
"1676";"https://www.eliteprospects.com/player/1676/vitali-prokhorov"
"1675";"https://www.eliteprospects.com/player/1675/markus-ketterer"
"1698";"https://www.eliteprospects.com/player/1698/kai-nurminen"
"1821";"https://www.eliteprospects.com/player/1821/vesa-salo"
"2119";"https://www.eliteprospects.com/player/2119/magnus-eliasson"
"908";"https://www.eliteprospects.com/player/908/niklas-karmhag"
"18579";"https://www.eliteprospects.com/player/18579/bjarne-levison"
"3723";"https://www.eliteprospects.com/player/3723/tommy-jakobsen"
"928";"https://www.eliteprospects.com/player/928/fredrik-loven"
"1022";"https://www.eliteprospects.com/player/1022/stefan-bjork"
"1395";"https://www.eliteprospects.com/player/1395/johan-eriksson"
"1908";"https://www.eliteprospects.com/player/1908/ilya-byakin"
"8507";"https://www.eliteprospects.com/player/8507/brian-mcreynolds"
"1734";"https://www.eliteprospects.com/player/1734/daniel-hallstrom"
"1894";"https://www.eliteprospects.com/player/1894/erik-hamalainen"
"1608";"https://www.eliteprospects.com/player/1608/juha-jokiharju"
"64701";"https://www.eliteprospects.com/player/64701/stefan-andersson"
"118969";"https://www.eliteprospects.com/player/118969/kenny-wikman"
"83404";"https://www.eliteprospects.com/player/83404/mikael-nilsson"
"118968";"https://www.eliteprospects.com/player/118968/adrian-cermeno"
"1318";"https://www.eliteprospects.com/player/1318/roger-rosen"
"1221";"https://www.eliteprospects.com/player/1221/andrei-lyulin"
"274230";"https://www.eliteprospects.com/player/274230/andrei-korolyov"
"1215";"https://www.eliteprospects.com/player/1215/tobias-lilja"
"1413";"https://www.eliteprospects.com/player/1413/fredrik-ytfeldt"
"1747";"https://www.eliteprospects.com/player/1747/mathias-olsson"
